TV4

	11.05.2018 PIĄTEK 
06:00	Detektywi w Akcji, odc.88
"Galileo Mysteries"; Niemcy, 2015 Skąd pochodził legendarny Król Artur i czy w opowieściach o Merlinie i Ekskaliburze kryje się ziarno prawdy? Czy mieszkańcy Europy żyją na tykającej bombie, jaką jest podziemny super-wulkan, który lada chwila może wybuchnąć? Kim naprawdę był niesławny zbrodniarz, znany jako Kuba Rozpruwacz, który brutalnie mordował londyńskie prostytutki? Czy istnieje życie po śmierci? Czy wampiry i wilkołaki to tylko fantastyczne, nieistniejące w rzeczywistości postaci? Ile prawdy a ile fikcji kryje się w opowieściach na temat iluminatów? Czy wróżbici rzeczywiście widzą przyszłość? Program „Galileo: Tajemnicze historie” rzuca światło na niektóre spośród najbardziej intrygujących sekretów przeszłości, współczesności i przyszłości dzięki fascynującym śledztwom, niezwykłym eksperymentom, nieznanym faktom i pomijanym wcześniej źródłom. Razem z ekipą programu odbywamy ekscytujące podróże w czasie i przestrzeni, docierając w odległe i niedostępne zakątki, spotykając się z ekspertami z różnych dziedzin i odkrywając prawdziwe rozwiązanie wielu zagadek.   Dla małoletnich od lat 16
03:00	Disco Polo Life, odc.774
Polska, 2018 Program muzyczny prowadzony przez Martę Leleniewską oraz Marcina Kotyńskiego. Oprócz muzyki, stałymi elementami Disco Polo Life są m.in. klipy specjalnie wybrane przez Zbyszka Perkowskiego, czyli tzw. „Perełka Disco Polo Life” oraz wywiady z gwiazdami prowadzone przez Piotra Świergalskiego. W każdą środę zaprosimy do studia dziennikarzy i razem z nimi przeszukamy portale internetowe i tytuły prasowe w poszukiwaniu najgorętszych newsów ze sceny disco polo. Na koncertowe life zabiorą nas prowadzący, których kamera zarejestrowała dla nas najciekawsze fragmenty imprez muzycznych. Tym, co ten programy wyróżnia spośród innych jest muzyczna wizytówka, element specjalnie dedykowany debiutantom. Tutaj mają szansę opowiedzieć o swoim projekcie, przedstawić teledysk, a widzowie będą mogli głosować na swój ulubiony typ.   Dla małoletnich od lat 12
04:00	Top 10 lista przebojów, odc.1007
Polska, 2018 Najlepsze klipy muzyki dance i disco polo, przedstawia Marcin Kotyński. Widzowie mogą głosować na swoje ulubione klipy drogą smsową i dzięki temu wygrać nagrody przygotowane przez prowadzącego.   Dla małoletnich od lat 12
05:00	Top 10 lista przebojów, odc.1011
Polska, 2018 Najlepsze klipy muzyki dance i disco polo, przedstawia Marcin Kotyński. Widzowie mogą głosować na swoje ulubione klipy drogą smsową i dzięki temu wygrać nagrody przygotowane przez prowadzącego.   Dla małoletnich od lat 12
 	14.05.2018 PONIEDZIAŁEK
06:00	Detektywi w Akcji, odc.89
Polska, 2016; r. Korzeniewski Piotr, Lisiak Piotr, Żukowski Piotr Serial akcji Szef i Bury przyjmują zlecenie małżeństwa mieszkającego na luksusowym osiedlu i pragnącego się pozbyć uciążliwego sąsiedztwa. Chodzi im o bezdomnych – ich obecność w pobliżu zaniża wartość nieruchomości, a jeden z nich kradnie i dokonuje aktów wandalizmu. Podczas gdy detektywi próbują namierzyć wskazanego bezdomnego, dochodzi do napadu na syna klientów. Nastolatek przyznaje, że okradł go mężczyzna, którego podejrzewają jego rodzice. Detektywi obserwują bezdomnego, który wydaje się szlachetnym i uczciwym człowiekiem, dorabiającym w lokalnym warzywniaku. Ustalają, że to nie bezdomny napadł na nastolatka. Podczas brawurowej akcji, udaremniającej kradzież w warzywniaku, detektywi demaskują prawdziwego złodzieja. W tym odcinku zobaczymy też śledztwo podjęte na zlecenie kobiety, która zauważyła na ciele syna liczne okaleczenia i siniaki. Detektywi zaczynają od sprawdzenia podejrzewanego przez klientkę kolegi syna. Ruda zatrudnia się w szkole, ale w trakcie śledztwa pojawia się kilka innych tropów. Kiedy detektywi wykluczają kolejne mylne hipotezy, nieoczekiwanie pojawia się zupełnie nowy wątek. Sprawa okazuje się znacznie poważniejsza niż się z początku wydawała…   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
07:05	Looney Tunes Show, odc.12
"Looney Tunes Show, The, part 1"; USA, 2010 Animacja Królik Bugs, kaczor Daffy, kot Sylwester, kanarek Tweety, myśliwy Elmer, Diabeł Tasmański i struś Pędziwiatr oraz wiele innych legendarnych postaci zobaczymy w akcji - w najnowszej serii krótkich, animowanych filmów, wyprodukowanych przez wytwórnię Warner Bros. Ich przygody bawią już kolejne pokolenie fanów. Poznajmy bliżej tych bohaterów, ich cechy charakterystyczne i ulubione wady. Królik Bugs to szary spryciarz, raczej elegant, który uwielbia marchewski. Co jest doktorku? To jego nieśmiertelne powitanie, które niektórych denerwuje, dlatego bywa też niepochlebnie nazywany „marchewkożernym gryzoniem”. Wiecznie w biegu, by nie dać się złapać innym – ten czarny stwór z białą opaską na szyi to Kaczor Daffy. Kot Sylwester mu nie zagrozi, chociaż to czarno-białe kocię potrafi wyciągnąć pazurki… Kanarek Tweedy jest milusiński, bo niemiłosiernie sepleni. Prawdziwa słodycz w głosie i ulubione kocie… danie. Z tym drapieżnikiem ma też porachunki Speedy Gonzales - najszybsza mysz w całym Meksyku. Myśliwy Elmer – łysy osobnik z wielką strzelbą – tymczasem wciąż poluje na królika i kaczora. Diabeł Tasmański też jest bardzo głodny - nieustannie wiruje, jak tornado. Struś Pędziwiatr przemierza pustynię z szybkością błyskawicy. Jego obecność w okolicy sygnalizuje zazwyczaj jedynie charakterystyczny dźwięk. Ten największy nielot świata musi być tak szybki, bo stanowi ulubione danie… kojota. Wiluś E. Kojot jest bardzo zdeterminowany, a przy tym uważa się za geniusza zbrodni, więc w polowaniu na strusia wykorzystuje przeróżne wynalazki dostarczane przez firmę ACME. Z jakim skutkiem? Bardzo śmieszne! „Looney Tunes” to prawdziwe show - klasyczna amerykańska animacja, od dziesięcioleci z powodzeniem prezentowana na całym świecie. Początkowo ta seria była przeznaczona dla dorosłych widzów, a stała się ulubioną rozrywką dzieci. Jej ponadczasowy charakter sprawia, że młodzi widzowie wraz z rodzicami chętnie zasiadają przed telewizorem, by pośmiać się z zabawnych perypetii bohaterów tej kreskówki.   Dla małoletnich od lat 7
07:35	Looney Tunes Show, odc.13
"Looney Tunes Show, The, part 1"; USA, 2010 Animacja Królik Bugs, kaczor Daffy, kot Sylwester, kanarek Tweety, myśliwy Elmer, Diabeł Tasmański i struś Pędziwiatr oraz wiele innych legendarnych postaci zobaczymy w akcji - w najnowszej serii krótkich, animowanych filmów, wyprodukowanych przez wytwórnię Warner Bros. Ich przygody bawią już kolejne pokolenie fanów. Poznajmy bliżej tych bohaterów, ich cechy charakterystyczne i ulubione wady. Królik Bugs to szary spryciarz, raczej elegant, który uwielbia marchewski. Co jest doktorku? To jego nieśmiertelne powitanie, które niektórych denerwuje, dlatego bywa też niepochlebnie nazywany „marchewkożernym gryzoniem”. Wiecznie w biegu, by nie dać się złapać innym – ten czarny stwór z białą opaską na szyi to Kaczor Daffy. Kot Sylwester mu nie zagrozi, chociaż to czarno-białe kocię potrafi wyciągnąć pazurki… Kanarek Tweedy jest milusiński, bo niemiłosiernie sepleni. Prawdziwa słodycz w głosie i ulubione kocie… danie. Z tym drapieżnikiem ma też porachunki Speedy Gonzales - najszybsza mysz w całym Meksyku. Myśliwy Elmer – łysy osobnik z wielką strzelbą – tymczasem wciąż poluje na królika i kaczora. Diabeł Tasmański też jest bardzo głodny - nieustannie wiruje, jak tornado. Struś Pędziwiatr przemierza pustynię z szybkością błyskawicy. Jego obecność w okolicy sygnalizuje zazwyczaj jedynie charakterystyczny dźwięk. Ten największy nielot świata musi być tak szybki, bo stanowi ulubione danie… kojota. Wiluś E. Kojot jest bardzo zdeterminowany, a przy tym uważa się za geniusza zbrodni, więc w polowaniu na strusia wykorzystuje przeróżne wynalazki dostarczane przez firmę ACME. Z jakim skutkiem? Bardzo śmieszne! „Looney Tunes” to prawdziwe show - klasyczna amerykańska animacja, od dziesięcioleci z powodzeniem prezentowana na całym świecie. Początkowo ta seria była przeznaczona dla dorosłych widzów, a stała się ulubioną rozrywką dzieci. Jej ponadczasowy charakter sprawia, że młodzi widzowie wraz z rodzicami chętnie zasiadają przed telewizorem, by pośmiać się z zabawnych perypetii bohaterów tej kreskówki.   Dla małoletnich od lat 7
08:00	Drużyna A, odc.6 Say Uncle Affair
"A-Team"; 1987 Piaty sezon kultowego serialu akcji, pełnego humoru, barwnych, nieco zwariowanych postaci oraz widowiskowych scen z mnóstwem kaskaderskich popisów i efektów pirotechnicznych. Serial opowiada o grupie najemników, byłych komandosów, którzy podejmują się najbardziej niebezpiecznych misji na całym świecie. Każdy z nich jest nietuzinkową osobowością, ale łączy ich zamiłowanie do przygód, ryzyka i wolności. Pułkownik John „Hannibal” Smith (John Peppard), sierżant Bosco Albert 'B.A.'Baracus (Mr. T) i porucznik Templeton 'Buźka' Peck (Dirk Benedict) po niesłusznym oskarżeniu i uwięzieniu za akcję specjalną podczas służby w Wietnamie, uciekli z więzienia i od tej pory muszą ukrywać się przed wymiarem sprawiedliwości. Dołączył do nich były pilot wojskowy, również weteran z Wietnamu, kapitan H.M.Murdock (Dwight Schultz). Razem rzucają się w wir przygód, którym nieodmiennie towarzyszą eksplozje, kraksy samochodowe i wszelkiego rodzaju katastrofy, z których nasi bohaterowie wychodzą cało dzięki odwadze, inteligencji i fortelom oraz mistrzowskiemu operowaniu bronią, w tym pomysłowymi wynalazkami własnej konstrukcji.   Dla małoletnich od lat 12
09:00	Detektyw Monk, odc.15
"Monk"; 2009 Siódmy sezon jednego z największych telewizyjnych hitów, będącego znakomitym połączeniem serialu komediowego i kryminalnego, obsypanego prestiżowymi nagrodami – m.in. aż trzy Emmy dla Tony’ego Shalhouba za rolę Monka – i cieszącego się ogromną sympatią widzów na całym świecie. Tytułowy bohater, niegdyś wschodząca gwiazda policji San Francisco, słynąca z niekonwencjonalnych metod i śledczego geniuszu, po tajemniczej śmierci żony zmaga się z traumą i silną nerwicą natręctw. Wydawałoby się, że obsesyjno-kompulsywny policjant, który panicznie boi się niemal wszystkiego – od wysokości i tłumów, przez zarazki aż po… mleko – nie nadaje się do służby, a jednak na tropie najniebezpieczniejszych przestępców Adrian Monk okazuje się niezastąpiony. I chociaż codzienne życie i banalne czynności są dla niego pasmem wyzwań, to jak nikt inny radzi sobie z najtrudniejszymi śledztwami, wobec których cała policja pozostaje bezsilna.   Dla małoletnich od lat 12
10:00	Sekrety Sąsiadów, odc.74
Polska, 2015; r. Khamidov Okił, Żukowski Piotr Serial obyczajowy Małżeństwo Olszewskich uwielbia kulinarne przyjemności. Do sąsiedniego domku wprowadzają się nowi lokatorzy, Banachowie. Olszewscy, pragnąc się zintegrować z nowymi sąsiadami, znajdują różne preteksty, żeby się do nich zbliżyć. Jednak któregoś dnia zamiast sąsiadów zastają u nich w domu Łukasza, bardzo żywiołowego byłego komandosa, który uwielbia sport i zdrowe życie. Zaczyna interesować się sąsiadami i na siłę narzucać im zdrowy tryb życia, zmuszając do ćwiczeń i zmiany diety – Olszewscy bardzo cierpią, ale nie potrafią odmówić. Tymczasem wygląda na to, że Łukasz dopiero się rozkręca…   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
10:30	Sekrety Sąsiadów, odc.75
Polska, 2015; r. Khamidov Okił, Protokowicz Tomasz Serial obyczajowy 20- letnia Malina od niedawna ma swoje wymarzone mieszkanie w tym samym budynku, co rodzice. Niestety, długo nie cieszy się swobodą - jej ojciec, Janusz, przyprowadza jej wkrótce 22-letnią współlokatorkę, Kamilę. Malina jest zła na ojca. Podejrzewa, że wcale nie zrobił tego, by pomóc ojcu Kamili, swojemu koledze z pracy, ale po to, żeby rozdzielić ją, Malinę, z chłopakiem. W dodatku widzi, jak ojciec wręcza Michałowi pieniądze – sądzi, że chłopak został przekupiony, żeby już się z nią nie spotykał. Wkrótce zaczyna podejrzewać, że ojca i Kamilę łączy coś więcej. Jak jest naprawdę? Kim właściwie jest Kamila?   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
11:00	Drużyna A, odc.7 Alive At Five
"A-Team"; 1987 Piaty sezon kultowego serialu akcji, pełnego humoru, barwnych, nieco zwariowanych postaci oraz widowiskowych scen z mnóstwem kaskaderskich popisów i efektów pirotechnicznych. Serial opowiada o grupie najemników, byłych komandosów, którzy podejmują się najbardziej niebezpiecznych misji na całym świecie. Każdy z nich jest nietuzinkową osobowością, ale łączy ich zamiłowanie do przygód, ryzyka i wolności. Pułkownik John „Hannibal” Smith (John Peppard), sierżant Bosco Albert 'B.A.'Baracus (Mr. T) i porucznik Templeton 'Buźka' Peck (Dirk Benedict) po niesłusznym oskarżeniu i uwięzieniu za akcję specjalną podczas służby w Wietnamie, uciekli z więzienia i od tej pory muszą ukrywać się przed wymiarem sprawiedliwości. Dołączył do nich były pilot wojskowy, również weteran z Wietnamu, kapitan H.M.Murdock (Dwight Schultz). Razem rzucają się w wir przygód, którym nieodmiennie towarzyszą eksplozje, kraksy samochodowe i wszelkiego rodzaju katastrofy, z których nasi bohaterowie wychodzą cało dzięki odwadze, inteligencji i fortelom oraz mistrzowskiemu operowaniu bronią, w tym pomysłowymi wynalazkami własnej konstrukcji.   Dla małoletnich od lat 12
12:00	Detektyw Monk, odc.16 MR. MONK FIGHTS CITY HALL
"Monk"; 2009 Siódmy sezon jednego z największych telewizyjnych hitów, będącego znakomitym połączeniem serialu komediowego i kryminalnego, obsypanego prestiżowymi nagrodami – m.in. aż trzy Emmy dla Tony’ego Shalhouba za rolę Monka – i cieszącego się ogromną sympatią widzów na całym świecie. Tytułowy bohater, niegdyś wschodząca gwiazda policji San Francisco, słynąca z niekonwencjonalnych metod i śledczego geniuszu, po tajemniczej śmierci żony zmaga się z traumą i silną nerwicą natręctw. Wydawałoby się, że obsesyjno-kompulsywny policjant, który panicznie boi się niemal wszystkiego – od wysokości i tłumów, przez zarazki aż po… mleko – nie nadaje się do służby, a jednak na tropie najniebezpieczniejszych przestępców Adrian Monk okazuje się niezastąpiony. I chociaż codzienne życie i banalne czynności są dla niego pasmem wyzwań, to jak nikt inny radzi sobie z najtrudniejszymi śledztwami, wobec których cała policja pozostaje bezsilna.   Dla małoletnich od lat 12
13:00	Detektywi w Akcji, odc.158
Polska, 2017; r. Protokowicz Tomasz Serial akcji Do Septagonu zgłasza się siostra przełożona pobliskiego klasztoru. Martwi się, bo w ostatnim czasie ze zgromadzenia odeszło kilka młodszych sióstr, a pośród innych również dzieje się coś niepokojącego. Przeorysza słyszała jak jej podopieczne mówią między sobą szyfrem albo w obcym języku. Boi się, że to sprawka jakichś nieczystych sił. Szef i Ruda chcą jechać na miejsce i rozstawić na terenie klasztoru swój sprzęt, ale okazuje się, że to niemożliwe - reguła zakonna zabrania wchodzić tam osobom, które nie mają odpowiednich święceń. Detektywi muszą rozwiązać tajemnicę, nie wchodząc do środka. Analizują plan dnia dostarczony przez siostrę przełożoną i dochodzą do wniosku, że zakonnice mają najwięcej czasu dla siebie podczas popołudniowej kontemplacji. Jeżeli coś knują, to właśnie wtedy. Obserwując budynek klasztorny, detektywi widzą, jak przez ogrodzenie przy pomocy drabiny przekradają się dwie młode zakonnice. Niestety siostry dobrze się kamuflują i detektywi szybko gubią ich trop, przez co w dalszym śledztwie będą musieli się uciec do kolejnych podstępów, włącznie z udawaniem księdza i zakonnicy. Ze względu na oczywiste braki w wiedzy i przyzwyczajenia nie licujące ze strojem duchownym, będzie to dla nich wyjątkowo trudne zadanie… Tymczasem Diablo i Bury zajmują się zleceniem pana Mieczysława, zarządcy akademika, który podejrzewa, że okoliczni mieszkańcy kradną prąd z jego budynku. Wszystko zaczęło się w wakacje. Nagle rachunki skoczyły do niebotycznego poziomu, a Mieczysław nie może zlokalizować miejsca „wycieku”, choć kilkakrotnie robił obchód akademika i sprawdzał instalacje. Jak tak dalej pójdzie, może stracić pracę za niegospodarność. Pierwszym podejrzanym jest właściciel sąsiedniego domu, który często kręci się pod akademikiem, a na jego posesji znajdują się jakieś dziwne instalacje. Mężczyzna ma też jakieś konszachty ze studentami, które nasuwają przypuszczenia, że w akademiku może znajdować się ukryta plantacja marihuany. Przeszukania nie potwierdzają tej hipotezy. Czy uda się coś wytropić Kasi, która zamieszkuje w jednym pokoi? Jaką tajemnicę kryje dom studencki?   Dla małoletnich od lat 12
